,procedure,ablation,family,policy,n_tasks,n_subsets,mean_start_mean,mean_start_ci_lo,mean_start_ci_hi,best_start_mean,best_start_ci_lo,best_start_ci_hi,worst_start_mean,worst_start_ci_lo,worst_start_ci_hi,gap_mean,gap_ci_lo,gap_ci_hi
82,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,ACDC,mse_embedding_alternate_start_max_medsam,6,60,3.407830166666667,3.3131208333333335,3.4983416666666667,3.174731666666667,3.0766249999999995,3.2649999999999992,3.648486666666667,3.5582916666666664,3.7316666666666656,-0.23309850000000001,-0.2568333333333333,-0.21216666666666664
83,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,ACDC,mse_embedding_alternate_start_max_multiverseg,6,60,3.3896668333333335,3.2968166666666665,3.4806666666666666,3.146673333333333,3.0450000000000004,3.24,3.6465316666666667,3.5283333333333338,3.763333333333333,-0.24299349999999997,-0.26533333333333325,-0.22132916666666663
84,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,ACDC,mse_embedding_alternate_start_max_vit,6,60,3.4104943333333333,3.317808333333334,3.4998375000000004,3.1663033333333335,3.071625,3.2549999999999994,3.661083333333333,3.5715416666666657,3.75,-0.244191,-0.26067083333333335,-0.22499166666666662
85,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,ACDC,random,6,60,3.4257891,3.32842375,3.5127224999999997,3.0338933333333333,2.9299999999999997,3.1300000000000003,3.8295833333333333,3.736666666666667,3.918375,-0.39189576666666665,-0.41981875,-0.361745
86,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,BTCV,mse_embedding_alternate_start_max_clip,20,200,2.3732855499999994,2.33289125,2.417855,2.0193495,1.9794749999999999,2.0629999999999997,2.7657815,2.7135000000000002,2.8235125,-0.35393605,-0.36915125000000004,-0.3387462500000001
87,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,BTCV,mse_embedding_alternate_start_max_dinov2,20,200,2.3914780999999996,2.357095,2.4338999999999995,2.0307649999999997,2.0020000000000002,2.0650125,2.7939220000000007,2.7429874999999995,2.8505125000000007,-0.36071309999999995,-0.37745375,-0.34654500000000005
88,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,BTCV,mse_embedding_alternate_start_max_medsam,20,200,2.3866956,2.34794625,2.4291674999999997,2.032995,1.9805,2.0880375,2.7941185,2.7465,2.847,-0.35370060000000003,-0.37435125,-0.33379875
89,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,BTCV,mse_embedding_alternate_start_max_multiverseg,20,200,2.37415015,2.3418912499999998,2.4147499999999997,2.032948,2.0009875,2.0765125,2.7595169999999998,2.7114875,2.8140125,-0.34120215,-0.35700125,-0.32534375
90,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,BTCV,mse_embedding_alternate_start_max_vit,20,200,2.37437495,2.3331875,2.4262875000000004,2.018137,1.9785,2.0699999999999994,2.792557,2.7464875,2.8455,-0.35623795,-0.3691525,-0.34494875
91,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,BTCV,random,20,200,2.3823947100000002,2.3467512500000005,2.425591,1.816682,1.778975,1.859025,3.0360085,2.9884875,3.0930125,-0.56571271,-0.5848186249999999,-0.54863925
92,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,BUID,mse_embedding_alternate_start_max_clip,4,40,1.233746,1.108975,1.373,0.9070300000000001,0.805,1.015125,1.771665,1.4798749999999998,2.15025,-0.32671599999999995,-0.36951249999999997,-0.28597500000000003
93,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,BUID,mse_embedding_alternate_start_max_dinov2,4,40,1.260307,1.16545,1.3711499999999999,0.98759,0.875,1.115,1.6862,1.544875,1.8349999999999997,-0.272717,-0.294,-0.24950000000000003
94,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,BUID,mse_embedding_alternate_start_max_medsam,4,40,1.2941559999999999,1.1734499999999999,1.4344999999999999,1.01668,0.8899999999999999,1.1600000000000001,1.89726,1.565,2.255,-0.27747599999999994,-0.32102499999999995,-0.2359875
95,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,BUID,mse_embedding_alternate_start_max_multiverseg,4,40,1.2291439999999998,1.0954875,1.3760624999999997,0.91723,0.8248749999999998,1.0150000000000001,1.759485,1.444875,2.2099999999999995,-0.31191399999999997,-0.37301249999999997,-0.25749999999999995
96,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,BUID,mse_embedding_alternate_start_max_vit,4,40,1.2513935,1.1374875,1.3785249999999998,0.986945,0.8698749999999998,1.125,1.6141050000000001,1.444875,1.825125,-0.2644485,-0.30751249999999997,-0.226
97,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,BUID,random,4,40,1.2441133500000001,1.138425,1.361205,0.82176,0.725,0.9299999999999999,2.1668649999999996,1.834875,2.5549999999999997,-0.42235335,-0.44245249999999997,-0.40044625
98,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,WBC,mse_embedding_alternate_start_max_clip,8,80,2.79208575,2.6179812499999997,2.943275,2.3545525,2.1498749999999998,2.5375624999999995,3.1975649999999995,3.0525,3.3300625,-0.43753325000000004,-0.4995062500000001,-0.3819937500000001
99,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,WBC,mse_embedding_alternate_start_max_dinov2,8,80,2.7971414999999995,2.645,2.94870625,2.3755525000000004,2.1874375,2.5525625,3.230875,3.125,3.3425625,-0.42158900000000005,-0.4720125,-0.36969375000000004
100,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,WBC,mse_embedding_alternate_start_max_medsam,8,80,2.784694,2.6307500000000004,2.93576875,2.358945,2.1698749999999998,2.5324999999999998,3.2585349999999997,3.1475,3.3674999999999997,-0.42574900000000004,-0.47803124999999996,-0.37999375
101,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,WBC,mse_embedding_alternate_start_max_multiverseg,8,80,2.77489675,2.6149687499999996,2.9235062500000004,2.4023825,2.2274375,2.5800625,3.22402,3.0975,3.3249999999999997,-0.37251425,-0.4155187500000001,-0.32521874999999995
102,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,WBC,mse_embedding_alternate_start_max_vit,8,80,2.807882,2.6282312499999994,2.9772875,2.3366299999999995,2.1098125,2.54,3.2644274999999996,3.0924375,3.4275,-0.47125200000000006,-0.5385062500000001,-0.41525000000000006
103,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_max,WBC,random,8,80,2.8054715999999997,2.64358,2.9582693749999995,2.1217175,1.89,2.3300625,3.51927,3.4349999999999996,3.6075,-0.6837541,-0.7614125000000002,-0.618131875
104,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,ACDC,mse_embedding_alternate_start_min_clip,6,60,3.4197830000000002,3.3236583333333334,3.5105208333333335,3.1620783333333335,3.0432499999999996,3.2667083333333338,3.660105,3.583291666666666,3.733333333333334,-0.2577046666666667,-0.29153749999999995,-0.2236541666666667
105,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,ACDC,mse_embedding_alternate_start_min_dinov2,6,60,3.444526166666667,3.3334874999999995,3.544345833333333,3.2142600000000003,3.088333333333333,3.325041666666666,3.6661433333333333,3.573291666666666,3.7583333333333333,-0.2302661666666667,-0.26950416666666677,-0.19883333333333333
106,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,ACDC,mse_embedding_alternate_start_min_medsam,6,60,3.4112908333333336,3.3139958333333333,3.499166666666667,3.153083333333333,3.051666666666667,3.2449999999999997,3.668073333333333,3.578333333333333,3.756708333333334,-0.2582075,-0.2825125,-0.23414583333333333
107,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,ACDC,mse_embedding_alternate_start_min_multiverseg,6,60,3.3975666666666666,3.300600000000001,3.4853416666666663,3.1469033333333334,3.0316666666666663,3.2533333333333334,3.650911666666667,3.5582916666666664,3.7433333333333336,-0.25066333333333335,-0.2828333333333333,-0.22062083333333335
108,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,ACDC,mse_embedding_alternate_start_min_vit,6,60,3.4348650000000003,3.338983333333333,3.5248375000000003,3.189048333333333,3.084958333333333,3.283375,3.687565,3.583333333333334,3.788416666666667,-0.24581666666666666,-0.27633749999999996,-0.21315833333333337
109,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,ACDC,random,6,60,3.4257891,3.32842375,3.5127224999999997,3.0338933333333333,2.9299999999999997,3.1300000000000003,3.8295833333333333,3.736666666666667,3.918375,-0.39189576666666665,-0.41981875,-0.361745
110,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,BTCV,mse_embedding_alternate_start_min_clip,20,200,2.38945535,2.3499487500000007,2.4382575000000006,2.0167615,1.9770000000000003,2.0625125000000004,2.7887855,2.7390000000000003,2.8490625,-0.37269385,-0.39285375,-0.35329374999999996
111,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,BTCV,mse_embedding_alternate_start_min_dinov2,20,200,2.3832219,2.35023875,2.425605,2.003755,1.9545000000000001,2.0569999999999995,2.804191,2.7715000000000005,2.84,-0.37946689999999994,-0.40080125,-0.35803874999999996
112,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,BTCV,mse_embedding_alternate_start_min_medsam,20,200,2.3917267,2.3489924999999996,2.441085,2.0236585,1.9780000000000002,2.0735125,2.804619,2.743,2.868,-0.36806820000000007,-0.38505125000000007,-0.34732625
113,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,BTCV,mse_embedding_alternate_start_min_multiverseg,20,200,2.38616705,2.3511237499999997,2.4309512499999997,2.0241219999999998,1.982,2.0730124999999995,2.7671364999999994,2.7309874999999995,2.8105125,-0.3620450499999999,-0.37565374999999995,-0.3479487499999999
114,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,BTCV,mse_embedding_alternate_start_min_vit,20,200,2.3817209000000004,2.3406450000000008,2.43446375,2.0319425,1.9845,2.0850124999999995,2.7606745,2.705,2.8255125,-0.3497784,-0.37450249999999996,-0.32839375000000004
115,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,BTCV,random,20,200,2.3823947100000002,2.3467512500000005,2.425591,1.816682,1.778975,1.859025,3.0360085,2.9884875,3.0930125,-0.56571271,-0.5848186249999999,-0.54863925
116,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,BUID,mse_embedding_alternate_start_min_clip,4,40,1.224321,1.1294875,1.328025,0.916855,0.84,1.0050000000000001,1.65625,1.4400000000000002,1.9250000000000003,-0.307466,-0.3585125,-0.25598750000000003
117,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,BUID,mse_embedding_alternate_start_min_dinov2,4,40,1.257512,1.1504750000000001,1.3900375,0.9726199999999999,0.8600000000000001,1.1,1.6861,1.44,2.04525,-0.28489200000000003,-0.31850000000000006,-0.24997500000000003
118,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,BUID,mse_embedding_alternate_start_min_medsam,4,40,1.2831035,1.1619875,1.4180249999999999,0.976855,0.8750000000000001,1.095,1.8894300000000002,1.5948749999999998,2.2551249999999996,-0.3062484999999999,-0.36451249999999996,-0.2584874999999999
119,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,BUID,mse_embedding_alternate_start_min_multiverseg,4,40,1.2202415,1.1029875,1.351,0.901365,0.8,1.01,1.588685,1.435,1.7650000000000001,-0.31887649999999995,-0.35451250000000006,-0.284
120,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,BUID,mse_embedding_alternate_start_min_vit,4,40,1.2663125,1.1424875,1.4030375,0.9704999999999999,0.86,1.0901250000000002,1.6799450000000002,1.4600000000000004,1.95,-0.2958125,-0.342,-0.24699999999999997
121,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,BUID,random,4,40,1.2441133500000001,1.138425,1.361205,0.82176,0.725,0.9299999999999999,2.1668649999999996,1.834875,2.5549999999999997,-0.42235335,-0.44245249999999997,-0.40044625
122,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,WBC,mse_embedding_alternate_start_min_clip,8,80,2.8021270000000005,2.6294875,2.94878125,2.3635675000000003,2.1673124999999995,2.5425624999999994,3.2519924999999996,3.1175000000000006,3.3600000000000003,-0.4385595,-0.49901249999999997,-0.38074375000000016
123,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,WBC,mse_embedding_alternate_start_min_dinov2,8,80,2.7945282500000004,2.6449125,2.9545374999999994,2.35877,2.1750000000000003,2.5425,3.2351724999999996,3.1325000000000003,3.35,-0.43575824999999996,-0.5044999999999998,-0.37525
124,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,WBC,mse_embedding_alternate_start_min_medsam,8,80,2.7828465000000002,2.62796875,2.93910625,2.3918850000000003,2.2074374999999997,2.5726249999999995,3.2328725,3.1199375,3.3475625,-0.3909615000000001,-0.43801875000000007,-0.3525000000000001
125,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,WBC,mse_embedding_alternate_start_min_multiverseg,8,80,2.79240675,2.6425,2.9340312500000003,2.3573675000000005,2.1699375,2.5200625,3.232025,3.1,3.3449999999999998,-0.43503925,-0.48701250000000007,-0.38975000000000004
126,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,WBC,mse_embedding_alternate_start_min_vit,8,80,2.78967175,2.6114937499999993,2.9596625,2.33333,2.1325,2.5075000000000003,3.2298324999999997,3.0875000000000004,3.37,-0.45634175,-0.50253125,-0.4117437500000001
127,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_alternate_start_min,WBC,random,8,80,2.8054715999999997,2.64358,2.9582693749999995,2.1217175,1.89,2.3300625,3.51927,3.4349999999999996,3.6075,-0.6837541,-0.7614125000000002,-0.618131875
128,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_context_mean,ACDC,mse_embedding_context_mean_clip,6,60,3.4256515,3.3248333333333338,3.5175166666666673,3.1847516666666666,3.0583333333333336,3.293333333333333,3.6702249999999994,3.5683333333333334,3.776666666666666,-0.24089983333333334,-0.28250416666666667,-0.21016666666666664
129,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_context_mean,ACDC,mse_embedding_context_mean_dinov2,6,60,3.3965091666666667,3.2986625000000003,3.4851791666666663,3.1540400000000006,3.034958333333333,3.263375,3.6144866666666666,3.53,3.6916666666666664,-0.24246916666666668,-0.2671666666666666,-0.21516249999999998
130,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_context_mean,ACDC,mse_embedding_context_mean_medsam,6,60,3.443471333333334,3.3414750000000004,3.5356791666666663,3.203911666666667,3.099875,3.2933333333333334,3.6770783333333337,3.5783333333333336,3.775083333333334,-0.23955966666666673,-0.27050416666666677,-0.2128333333333334
131,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_context_mean,ACDC,mse_embedding_context_mean_multiverseg,6,60,3.4407591666666666,3.3463166666666666,3.5306958333333336,3.200781666666667,3.0799583333333334,3.3049999999999997,3.6825233333333336,3.6100000000000008,3.7533749999999992,-0.23997749999999998,-0.2696791666666667,-0.21032083333333337
132,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_context_mean,ACDC,mse_embedding_context_mean_vit,6,60,3.4344851666666663,3.3301624999999997,3.5248666666666666,3.18599,3.0766249999999995,3.283333333333333,3.676988333333333,3.5766666666666667,3.7800416666666674,-0.24849516666666666,-0.27449999999999997,-0.223
133,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_context_mean,ACDC,random,6,60,3.4257891,3.32842375,3.5127224999999997,3.0338933333333333,2.9299999999999997,3.1300000000000003,3.8295833333333333,3.736666666666667,3.918375,-0.39189576666666665,-0.41981875,-0.361745
134,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_context_mean,BTCV,mse_embedding_context_mean_clip,20,200,2.3985249000000004,2.36109875,2.4469700000000003,2.057636,2.0140000000000002,2.1160125,2.7757775000000002,2.732,2.8225125000000006,-0.3408889,-0.35540125000000006,-0.32784625
135,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_context_mean,BTCV,mse_embedding_context_mean_dinov2,20,200,2.3889047499999996,2.35764375,2.4276625,2.025499,1.987,2.0615124999999996,2.8009174999999997,2.7605,2.8430250000000004,-0.36340575,-0.3780525,-0.35074625
136,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_context_mean,BTCV,mse_embedding_context_mean_medsam,20,200,2.3967372,2.3614475,2.436415,2.0492865,2.0244874999999998,2.0795125,2.7905775,2.7385000000000006,2.8490375,-0.3474507,-0.36655,-0.32929875
137,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_context_mean,BTCV,mse_embedding_context_mean_multiverseg,20,200,2.4117191499999997,2.3710950000000004,2.4615025,2.0581569999999996,2.016,2.1135125,2.801585,2.7594749999999997,2.8535250000000003,-0.35356214999999996,-0.37060249999999995,-0.33694375
138,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_context_mean,BTCV,mse_embedding_context_mean_vit,20,200,2.37039615,2.33919625,2.40760875,2.0081205,1.9695000000000005,2.0494999999999997,2.757242,2.717,2.7984999999999998,-0.36227565,-0.37550124999999995,-0.35034875
139,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_context_mean,BTCV,random,20,200,2.3823947100000002,2.3467512500000005,2.425591,1.816682,1.778975,1.859025,3.0360085,2.9884875,3.0930125,-0.56571271,-0.5848186249999999,-0.54863925
140,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_context_mean,WBC,mse_embedding_context_mean_clip,7,70,2.969276142857143,2.7951392857142854,3.1223214285714285,2.5255985714285716,2.275607142857143,2.707178571428571,3.415182857142857,3.3085357142857146,3.5186071428571433,-0.44367757142857145,-0.5257178571428571,-0.3759892857142858
141,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_context_mean,WBC,mse_embedding_context_mean_dinov2,7,70,2.9978988571428573,2.840125,3.1490392857142857,2.6006585714285713,2.3842142857142856,2.791428571428572,3.4073685714285715,3.2814285714285716,3.5314642857142857,-0.3972402857142857,-0.46315,-0.3414
142,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_context_mean,WBC,mse_embedding_context_mean_medsam,7,70,2.9622884285714286,2.7837964285714287,3.1319285714285714,2.5595914285714283,2.3442499999999997,2.767142857142857,3.3833800000000003,3.25425,3.5015000000000005,-0.402697,-0.4534321428571429,-0.34956785714285704
143,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_context_mean,WBC,mse_embedding_context_mean_multiverseg,7,70,3.0080775714285712,2.8807,3.1510285714285717,2.5870828571428572,2.4056785714285716,2.778607142857142,3.4134157142857138,3.2985714285714285,3.502892857142857,-0.4209947142857143,-0.4800321428571428,-0.3637142857142857
144,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_context_mean,WBC,mse_embedding_context_mean_vit,7,70,2.9986770000000003,2.835410714285714,3.1498749999999998,2.5477757142857143,2.3500000000000005,2.731464285714285,3.419702857142857,3.281392857142857,3.538607142857143,-0.45090128571428567,-0.5058714285714286,-0.3972857142857142
145,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_context_mean,WBC,random,7,70,2.9739488,2.8184267857142853,3.1240682142857144,2.2977399999999997,2.0628214285714286,2.5185714285714282,3.618651428571429,3.5642857142857145,3.672857142857143,-0.6762087999999999,-0.7606721428571428,-0.6023114285714285
146,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_max,ACDC,mse_embedding_max_clip,6,60,3.4199685,3.306308333333333,3.521183333333334,3.19287,3.071625,3.303333333333333,3.664223333333333,3.5700000000000003,3.76,-0.22709850000000006,-0.25816666666666666,-0.20115833333333338
147,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_max,ACDC,mse_embedding_max_dinov2,6,60,3.453441,3.361133333333333,3.5445208333333325,3.2021533333333334,3.1132916666666666,3.285041666666667,3.7099,3.6,3.8183333333333334,-0.2512876666666667,-0.2788333333333333,-0.21816249999999995
148,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_max,ACDC,mse_embedding_max_medsam,6,60,3.3998850000000003,3.2888125,3.49855,3.1702283333333336,3.0499583333333335,3.2783750000000005,3.642836666666667,3.543333333333333,3.7400416666666665,-0.2296566666666666,-0.25849999999999995,-0.20149999999999993
149,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_max,ACDC,mse_embedding_max_multiverseg,6,60,3.3928599999999998,3.284820833333333,3.4914125,3.163385,3.0250000000000004,3.2801250000000004,3.6265383333333334,3.5149583333333334,3.7366666666666664,-0.229475,-0.2723458333333333,-0.19149583333333334
150,random_v_MSE_v2,pretrained_baseline5p_mse_embedding_max,ACDC,mse_embedding_max_vit,6,60,3.397516,3.2951374999999996,3.4904083333333324,3.166755,3.051666666666667,3.2683750000000007,3.638923333333333,3.5349166666666667,3.7399999999999998,-0.23076099999999997,-0.25599999999999995,-0.20465416666666664
