variant,variant_label,family,commit_type,dice_cutoff,context_size,n_tasks,iqr_rel_mean,iqr_rel_ci_lo,iqr_rel_ci_hi
commit_label_90,Label 0.90,ACDC,ground_truth,0.9,0,6,1.0417225008651632,0.6562157602493685,1.6751471564778653
commit_label_90,Label 0.90,ACDC,ground_truth,0.9,1,6,1.0,1.0,1.0
commit_label_90,Label 0.90,ACDC,ground_truth,0.9,2,6,1.0860648796088148,0.8805019605068933,1.303258913963963
commit_label_90,Label 0.90,ACDC,ground_truth,0.9,4,6,0.844802937084618,0.6861706104635421,1.0069062288871826
commit_label_90,Label 0.90,ACDC,ground_truth,0.9,8,6,0.8247193623137115,0.5186860186532033,1.0698111379433028
commit_label_90,Label 0.90,ACDC,ground_truth,0.9,10,6,0.639883458352953,0.3577173588644203,0.8960457860035348
commit_label_90,Label 0.90,BTCV,ground_truth,0.9,0,18,0.6417575171196862,0.5193952264869813,0.7647576879986695
commit_label_90,Label 0.90,BTCV,ground_truth,0.9,1,18,1.0,1.0,1.0
commit_label_90,Label 0.90,BTCV,ground_truth,0.9,2,18,0.8033788036596533,0.7064774213954641,0.9053889885968437
commit_label_90,Label 0.90,BTCV,ground_truth,0.9,4,18,0.6953860599250031,0.5882651710178963,0.797669375096017
commit_label_90,Label 0.90,BTCV,ground_truth,0.9,8,18,0.648442206954652,0.5139151607676279,0.7818650753619508
commit_label_90,Label 0.90,BTCV,ground_truth,0.9,10,18,0.4755543100079088,0.3496686329744116,0.6159073520399698
commit_label_90,Label 0.90,HipXRay,ground_truth,0.9,0,4,0.6723950032392387,0.6670743355129718,0.6777156709655058
commit_label_90,Label 0.90,HipXRay,ground_truth,0.9,1,4,1.0,1.0,1.0
commit_label_90,Label 0.90,HipXRay,ground_truth,0.9,2,4,1.3312225852143753,1.021380069632444,1.6410651007963064
commit_label_90,Label 0.90,HipXRay,ground_truth,0.9,4,4,0.9481431357563612,0.6199472658554737,1.2763390056572488
commit_label_90,Label 0.90,HipXRay,ground_truth,0.9,8,4,0.4334453950582117,0.20387939083642476,0.6630113992799986
commit_label_90,Label 0.90,HipXRay,ground_truth,0.9,10,4,0.0,0.0,0.0
commit_label_90,Label 0.90,SCR,ground_truth,0.9,0,20,0.8853134794519365,0.7373907457178436,1.0270548042049155
commit_label_90,Label 0.90,SCR,ground_truth,0.9,1,20,1.0,1.0,1.0
commit_label_90,Label 0.90,SCR,ground_truth,0.9,2,20,0.8444286916535926,0.7443603033351215,0.9346645479274069
commit_label_90,Label 0.90,SCR,ground_truth,0.9,4,20,0.7713543269331277,0.6458195552655437,0.8995604065107504
commit_label_90,Label 0.90,SCR,ground_truth,0.9,8,20,0.6076590675335127,0.4455593806571721,0.769951158058288
commit_label_90,Label 0.90,SCR,ground_truth,0.9,10,20,0.4507833356657809,0.2742375831283864,0.6474650639425418
commit_label_90,Label 0.90,T1mix,ground_truth,0.9,0,35,0.7414419677491684,0.6333831997885999,0.8442797019638931
commit_label_90,Label 0.90,T1mix,ground_truth,0.9,1,35,1.0,1.0,1.0
commit_label_90,Label 0.90,T1mix,ground_truth,0.9,2,35,0.9221370199710697,0.8326432020671024,1.0053504804247522
commit_label_90,Label 0.90,T1mix,ground_truth,0.9,4,35,0.8005360080608926,0.6961467889731322,0.9018579965722601
commit_label_90,Label 0.90,T1mix,ground_truth,0.9,8,35,0.6530373219952689,0.5474072574092386,0.7614835915853428
commit_label_90,Label 0.90,T1mix,ground_truth,0.9,10,35,0.5104170459253292,0.40878028356908797,0.6164828659514683
commit_label_97,Label 0.97,ACDC,ground_truth,0.97,0,6,0.8195170227531244,0.2543925758272702,1.5735562733588015
commit_label_97,Label 0.97,ACDC,ground_truth,0.97,1,6,0.8333333333333334,0.5,1.0
commit_label_97,Label 0.97,ACDC,ground_truth,0.97,2,6,0.7313808177048983,0.30289155859703754,1.1463077587526918
commit_label_97,Label 0.97,ACDC,ground_truth,0.97,4,6,0.5376474356905551,0.20158266581176396,0.8737122055693461
commit_label_97,Label 0.97,ACDC,ground_truth,0.97,8,6,0.5294298060585553,0.20398540235635906,0.8474277681355269
commit_label_97,Label 0.97,ACDC,ground_truth,0.97,10,6,0.3996687162468476,0.14696998712190132,0.6523674453717939
commit_label_97,Label 0.97,BTCV,ground_truth,0.97,0,18,0.7975340615533594,0.6497203719873829,0.960330886627568
commit_label_97,Label 0.97,BTCV,ground_truth,0.97,1,18,1.0,1.0,1.0
commit_label_97,Label 0.97,BTCV,ground_truth,0.97,2,18,0.7593356333405259,0.6805804349918915,0.8426537550621153
commit_label_97,Label 0.97,BTCV,ground_truth,0.97,4,18,0.7061680366728538,0.6120903962779726,0.8091469955876857
commit_label_97,Label 0.97,BTCV,ground_truth,0.97,8,18,0.6345210275562,0.5402541064915283,0.7277967738940384
commit_label_97,Label 0.97,BTCV,ground_truth,0.97,10,18,0.6148645821461027,0.5157960197281745,0.7142168554395883
commit_label_97,Label 0.97,HipXRay,ground_truth,0.97,0,4,0.4364905769687894,0.3349187901931115,0.5380623637444673
commit_label_97,Label 0.97,HipXRay,ground_truth,0.97,1,4,1.0,1.0,1.0
commit_label_97,Label 0.97,HipXRay,ground_truth,0.97,2,4,0.8363023438493827,0.7731188478562463,0.8994858398425191
commit_label_97,Label 0.97,HipXRay,ground_truth,0.97,4,4,0.6097984295788282,0.4527991015392697,0.7667977576183868
commit_label_97,Label 0.97,HipXRay,ground_truth,0.97,8,4,0.40787947259162927,0.33121358261212275,0.4845453625711358
commit_label_97,Label 0.97,HipXRay,ground_truth,0.97,10,4,0.2532241822132803,0.18018952846170133,0.3262588359648593
commit_label_97,Label 0.97,SCR,ground_truth,0.97,0,20,0.7947431464246508,0.6815408859815523,0.9005254974344835
commit_label_97,Label 0.97,SCR,ground_truth,0.97,1,20,1.0,1.0,1.0
commit_label_97,Label 0.97,SCR,ground_truth,0.97,2,20,0.9286029197160157,0.846597202646072,1.018342714518237
commit_label_97,Label 0.97,SCR,ground_truth,0.97,4,20,0.9013936774084381,0.7707206239639092,1.023460068766443
commit_label_97,Label 0.97,SCR,ground_truth,0.97,8,20,0.6986650770915169,0.5973751039615984,0.7984884244457139
commit_label_97,Label 0.97,SCR,ground_truth,0.97,10,20,0.5717786609658343,0.41817790315008607,0.7247371758351538
commit_label_97,Label 0.97,T1mix,ground_truth,0.97,0,27,0.6373308634792842,0.5240988699835895,0.7528994424510616
commit_label_97,Label 0.97,T1mix,ground_truth,0.97,1,27,1.0,1.0,1.0
commit_label_97,Label 0.97,T1mix,ground_truth,0.97,2,27,0.8430368880063007,0.7407181466036112,0.9503757798364832
commit_label_97,Label 0.97,T1mix,ground_truth,0.97,4,27,0.6970817387332553,0.6103388470378585,0.7810062551666392
commit_label_97,Label 0.97,T1mix,ground_truth,0.97,8,27,0.5358822881459359,0.45828161511642534,0.6138053156204342
commit_label_97,Label 0.97,T1mix,ground_truth,0.97,10,27,0.487060808238726,0.4037497251631936,0.571923921518108
commit_pred_90,Pred 0.90,ACDC,prediction,0.9,0,6,0.8554754014156069,0.7238766777900798,0.9947001561810246
commit_pred_90,Pred 0.90,ACDC,prediction,0.9,1,6,1.0,1.0,1.0
commit_pred_90,Pred 0.90,ACDC,prediction,0.9,2,6,1.0883525569837273,0.9016816150938352,1.3583075511735405
commit_pred_90,Pred 0.90,ACDC,prediction,0.9,4,6,1.0467332695626503,0.794721995351081,1.2756544366100269
commit_pred_90,Pred 0.90,ACDC,prediction,0.9,8,6,0.7635262871066874,0.5978720001112462,0.945970416281028
commit_pred_90,Pred 0.90,ACDC,prediction,0.9,10,6,0.6861291429143973,0.47894969650406116,0.8920507341667472
commit_pred_90,Pred 0.90,BTCV,prediction,0.9,0,18,0.620171249093461,0.48712756754588454,0.7539546139442477
commit_pred_90,Pred 0.90,BTCV,prediction,0.9,1,18,1.0,1.0,1.0
commit_pred_90,Pred 0.90,BTCV,prediction,0.9,2,18,0.9269841858905576,0.8143254782824135,1.0419231014461805
commit_pred_90,Pred 0.90,BTCV,prediction,0.9,4,18,0.7824795099548593,0.657865469758739,0.9061860502871987
commit_pred_90,Pred 0.90,BTCV,prediction,0.9,8,18,0.6681744628409759,0.5507229619751399,0.7902706504124172
commit_pred_90,Pred 0.90,BTCV,prediction,0.9,10,18,0.5846707433628122,0.4730597546643264,0.7038320880099407
commit_pred_90,Pred 0.90,HipXRay,prediction,0.9,0,4,0.6338642749253881,0.3601962838663029,0.9075322659844732
commit_pred_90,Pred 0.90,HipXRay,prediction,0.9,1,4,1.0,1.0,1.0
commit_pred_90,Pred 0.90,HipXRay,prediction,0.9,2,4,1.2070522730447633,1.0645110156543314,1.3495935304351954
commit_pred_90,Pred 0.90,HipXRay,prediction,0.9,4,4,1.17875695482396,1.1200682602132768,1.2374456494346433
commit_pred_90,Pred 0.90,HipXRay,prediction,0.9,8,4,1.157751325572459,1.1263545701298607,1.189148081015057
commit_pred_90,Pred 0.90,HipXRay,prediction,0.9,10,4,1.0424242235087404,0.9011609086004051,1.1836875384170757
commit_pred_90,Pred 0.90,SCR,prediction,0.9,0,20,0.7990596481510451,0.6654498622395185,0.9381690801547323
commit_pred_90,Pred 0.90,SCR,prediction,0.9,1,20,1.0,1.0,1.0
commit_pred_90,Pred 0.90,SCR,prediction,0.9,2,20,1.196175565095048,1.0972653096141547,1.3034775672260077
commit_pred_90,Pred 0.90,SCR,prediction,0.9,4,20,1.1411458432553527,1.0253875924896154,1.2459622547603582
commit_pred_90,Pred 0.90,SCR,prediction,0.9,8,20,1.0906626020922137,0.9925224473086883,1.1871411176975408
commit_pred_90,Pred 0.90,SCR,prediction,0.9,10,20,1.1089869794426424,0.9662153286260281,1.2531130987318213
commit_pred_97,Pred 0.97,ACDC,prediction,0.97,0,6,0.46860431489756116,0.18125977551045613,0.7548617055054079
commit_pred_97,Pred 0.97,ACDC,prediction,0.97,1,6,1.0,1.0,1.0
commit_pred_97,Pred 0.97,ACDC,prediction,0.97,2,6,0.5863123669295481,0.27359093740677903,0.8992968188545646
commit_pred_97,Pred 0.97,ACDC,prediction,0.97,4,6,0.5094601186966539,0.19392135508456768,0.8227552359471839
commit_pred_97,Pred 0.97,ACDC,prediction,0.97,8,6,0.4381154614009681,0.15193669147586963,0.7242942313260664
commit_pred_97,Pred 0.97,ACDC,prediction,0.97,10,6,0.3423980923229774,0.12109361384816479,0.5566470972230538
commit_pred_97,Pred 0.97,BTCV,prediction,0.97,0,18,0.7603068239976595,0.6072246685146346,0.9337486836363221
commit_pred_97,Pred 0.97,BTCV,prediction,0.97,1,18,1.0,1.0,1.0
commit_pred_97,Pred 0.97,BTCV,prediction,0.97,2,18,0.8172387545423021,0.7497437014635805,0.8795798925223358
commit_pred_97,Pred 0.97,BTCV,prediction,0.97,4,18,0.7005993671094024,0.6186330529421912,0.7890272365456151
commit_pred_97,Pred 0.97,BTCV,prediction,0.97,8,18,0.6075051406383981,0.5192659970914408,0.7050316236383172
commit_pred_97,Pred 0.97,BTCV,prediction,0.97,10,18,0.6337391830634488,0.5176680961725512,0.7571090557069372
commit_pred_97,Pred 0.97,HipXRay,prediction,0.97,0,4,1.0352164773145094,0.7741017678761466,1.2963311867528722
commit_pred_97,Pred 0.97,HipXRay,prediction,0.97,1,4,1.0,1.0,1.0
commit_pred_97,Pred 0.97,HipXRay,prediction,0.97,2,4,1.0558839315747788,0.6194881943359959,1.4922796688135618
commit_pred_97,Pred 0.97,HipXRay,prediction,0.97,4,4,1.0735125234904368,0.5641032438528367,1.582921803128037
commit_pred_97,Pred 0.97,HipXRay,prediction,0.97,8,4,0.8400122875624125,0.40016808938402426,1.2798564857408006
commit_pred_97,Pred 0.97,HipXRay,prediction,0.97,10,4,0.7962422277559795,0.4159287977381638,1.1765556577737954
commit_pred_97,Pred 0.97,SCR,prediction,0.97,0,20,1.0009396813300415,0.7928838292096541,1.221516430039308
commit_pred_97,Pred 0.97,SCR,prediction,0.97,1,20,1.0,1.0,1.0
commit_pred_97,Pred 0.97,SCR,prediction,0.97,2,20,1.0945570469734953,0.9704869376601744,1.2384987844004356
commit_pred_97,Pred 0.97,SCR,prediction,0.97,4,20,1.0180844152851836,0.869806328797736,1.18789055761537
commit_pred_97,Pred 0.97,SCR,prediction,0.97,8,20,0.949494882178122,0.8045596017585975,1.1024071083127605
commit_pred_97,Pred 0.97,SCR,prediction,0.97,10,20,0.8901889154191462,0.7517586399916936,1.0339718946511893
