variant,family,commit_type,dice_cutoff,context_size,n_tasks,iqr_rel_mean,iqr_rel_ci_lo,iqr_rel_ci_hi
commit_label_90,ACDC,ground_truth,0.9,1,6,1.0,1.0,1.0
commit_label_90,ACDC,ground_truth,0.9,2,6,0.6959622868702233,0.43458869254491633,0.9841660827087232
commit_label_90,ACDC,ground_truth,0.9,4,6,0.38872692873195064,0.18578513761389348,0.6126315981458835
commit_label_90,ACDC,ground_truth,0.9,8,6,0.14546352394579357,0.06879143908223598,0.2253136412237872
commit_label_90,ACDC,ground_truth,0.9,10,6,0.0,0.0,0.0
commit_label_90,BTCV,ground_truth,0.9,1,18,1.0,1.0,1.0
commit_label_90,BTCV,ground_truth,0.9,2,18,0.6228705313240561,0.4695285278025218,0.7943128045841725
commit_label_90,BTCV,ground_truth,0.9,4,18,0.42927725533502853,0.31005207389519135,0.5766782120207659
commit_label_90,BTCV,ground_truth,0.9,8,18,0.18777734465782758,0.1275126089139369,0.2585201040530116
commit_label_90,BTCV,ground_truth,0.9,10,18,0.0,0.0,0.0
commit_label_90,BUID,ground_truth,0.9,1,4,1.0,1.0,1.0
commit_label_90,BUID,ground_truth,0.9,2,4,0.606927701759163,0.5513356741933111,0.6625197293250149
commit_label_90,BUID,ground_truth,0.9,4,4,0.3448608159251108,0.3102518978148204,0.37946973403540124
commit_label_90,BUID,ground_truth,0.9,8,4,0.09641732951043097,0.07813844652415546,0.11469621249670647
commit_label_90,BUID,ground_truth,0.9,10,4,0.0,0.0,0.0
commit_label_90,HipXRay,ground_truth,0.9,1,4,1.0,1.0,1.0
commit_label_90,HipXRay,ground_truth,0.9,2,4,0.8477038534915622,0.6740276373506802,1.021380069632444
commit_label_90,HipXRay,ground_truth,0.9,4,4,0.5383615492197487,0.45677583258402366,0.6199472658554737
commit_label_90,HipXRay,ground_truth,0.9,8,4,0.1161496634508219,0.028419936065219056,0.20387939083642476
commit_label_90,HipXRay,ground_truth,0.9,10,4,0.0,0.0,0.0
commit_label_90,PanDental,ground_truth,0.9,1,4,1.0,1.0,1.0
commit_label_90,PanDental,ground_truth,0.9,2,4,0.43333196101112564,0.4054789825774184,0.46118493944483296
commit_label_90,PanDental,ground_truth,0.9,4,4,1.1067655660965654,0.15105420486884544,2.0624769273242856
commit_label_90,PanDental,ground_truth,0.9,8,4,0.3750337789234133,0.05515497045273274,0.6949125873940938
commit_label_90,PanDental,ground_truth,0.9,10,4,0.0,0.0,0.0
commit_label_90,SCD,ground_truth,0.9,1,4,1.0,1.0,1.0
commit_label_90,SCD,ground_truth,0.9,2,4,0.23682659494517394,0.14871091093764602,0.31989136594569223
commit_label_90,SCD,ground_truth,0.9,4,4,0.1475892870196615,0.07844397727390237,0.21884960705861758
commit_label_90,SCD,ground_truth,0.9,8,4,0.06973514770678119,0.03170862371777232,0.10209333250753445
commit_label_90,SCD,ground_truth,0.9,10,4,0.0,0.0,0.0
commit_label_90,SCR,ground_truth,0.9,1,20,1.0,1.0,1.0
commit_label_90,SCR,ground_truth,0.9,2,20,0.574451125013414,0.46762171647696293,0.685301766440961
commit_label_90,SCR,ground_truth,0.9,4,20,0.3976864652993558,0.319290429741446,0.4758598120124378
commit_label_90,SCR,ground_truth,0.9,8,20,0.0979557697015861,0.07828086014918217,0.11576361245568575
commit_label_90,SCR,ground_truth,0.9,10,20,0.0,0.0,0.0
commit_label_90,T1mix,ground_truth,0.9,1,35,1.0,1.0,1.0
commit_label_90,T1mix,ground_truth,0.9,2,35,0.8196283679950943,0.7068087617382544,0.9492981016191918
commit_label_90,T1mix,ground_truth,0.9,4,35,0.4819952027738369,0.4011509232145577,0.5678509884403068
commit_label_90,T1mix,ground_truth,0.9,8,35,0.23115068732989258,0.1839324946179932,0.28428159204875186
commit_label_90,T1mix,ground_truth,0.9,10,35,0.0,0.0,0.0
commit_label_90,WBC,ground_truth,0.9,1,8,1.0,1.0,1.0
commit_label_90,WBC,ground_truth,0.9,2,8,0.5722522940218997,0.4313407281135227,0.6891830077551545
commit_label_90,WBC,ground_truth,0.9,4,8,0.28084017698596797,0.15244213248998054,0.4163688160845481
commit_label_90,WBC,ground_truth,0.9,8,8,0.07283540842663272,0.02894194217446557,0.12383557478939275
commit_label_90,WBC,ground_truth,0.9,10,8,0.0,0.0,0.0
commit_label_97,ACDC,ground_truth,0.97,1,6,1.0,1.0,1.0
commit_label_97,ACDC,ground_truth,0.97,2,6,0.6959622868702233,0.4345886925449163,0.9767145200847365
commit_label_97,ACDC,ground_truth,0.97,4,6,0.38872692873195064,0.17270541490635125,0.5921232902072654
commit_label_97,ACDC,ground_truth,0.97,8,6,0.14546352394579357,0.0707626656330586,0.22016438225852852
commit_label_97,ACDC,ground_truth,0.97,10,6,0.0,0.0,0.0
commit_label_97,BTCV,ground_truth,0.97,1,18,1.0,1.0,1.0
commit_label_97,BTCV,ground_truth,0.97,2,18,0.6228705313240561,0.4704174474470361,0.798977651038469
commit_label_97,BTCV,ground_truth,0.97,4,18,0.42927725533502853,0.30955478899245603,0.5782504148031977
commit_label_97,BTCV,ground_truth,0.97,8,18,0.18777734465782758,0.13018851272269555,0.25196358920565076
commit_label_97,BTCV,ground_truth,0.97,10,18,0.0,0.0,0.0
commit_label_97,BUID,ground_truth,0.97,1,4,1.0,1.0,1.0
commit_label_97,BUID,ground_truth,0.97,2,4,0.606927701759163,0.5513356741933111,0.6625197293250149
commit_label_97,BUID,ground_truth,0.97,4,4,0.3448608159251108,0.3102518978148204,0.37946973403540124
commit_label_97,BUID,ground_truth,0.97,8,4,0.09641732951043097,0.07813844652415546,0.11469621249670647
commit_label_97,BUID,ground_truth,0.97,10,4,0.0,0.0,0.0
commit_label_97,HipXRay,ground_truth,0.97,1,4,1.0,1.0,1.0
commit_label_97,HipXRay,ground_truth,0.97,2,4,0.8477038534915622,0.6740276373506802,1.021380069632444
commit_label_97,HipXRay,ground_truth,0.97,4,4,0.5383615492197487,0.45677583258402366,0.6199472658554737
commit_label_97,HipXRay,ground_truth,0.97,8,4,0.1161496634508219,0.028419936065219056,0.20387939083642476
commit_label_97,HipXRay,ground_truth,0.97,10,4,0.0,0.0,0.0
commit_label_97,PanDental,ground_truth,0.97,1,4,1.0,1.0,1.0
commit_label_97,PanDental,ground_truth,0.97,2,4,0.43333196101112564,0.4054789825774184,0.46118493944483296
commit_label_97,PanDental,ground_truth,0.97,4,4,1.1067655660965654,0.15105420486884544,2.0624769273242856
commit_label_97,PanDental,ground_truth,0.97,8,4,0.3750337789234133,0.05515497045273274,0.6949125873940938
commit_label_97,PanDental,ground_truth,0.97,10,4,0.0,0.0,0.0
commit_label_97,SCD,ground_truth,0.97,1,4,1.0,1.0,1.0
commit_label_97,SCD,ground_truth,0.97,2,4,0.23682659494517394,0.14871091093764602,0.31989136594569223
commit_label_97,SCD,ground_truth,0.97,4,4,0.1475892870196615,0.07844397727390237,0.21884960705861758
commit_label_97,SCD,ground_truth,0.97,8,4,0.06973514770678119,0.036625231072263564,0.10209333250753445
commit_label_97,SCD,ground_truth,0.97,10,4,0.0,0.0,0.0
commit_label_97,SCR,ground_truth,0.97,1,20,1.0,1.0,1.0
commit_label_97,SCR,ground_truth,0.97,2,20,0.574451125013414,0.4703880111460231,0.6795984258559199
commit_label_97,SCR,ground_truth,0.97,4,20,0.3976864652993558,0.3180014237051045,0.4768166246301937
commit_label_97,SCR,ground_truth,0.97,8,20,0.0979557697015861,0.07920268427769188,0.11542957838545699
commit_label_97,SCR,ground_truth,0.97,10,20,0.0,0.0,0.0
commit_label_97,T1mix,ground_truth,0.97,1,35,1.0,1.0,1.0
commit_label_97,T1mix,ground_truth,0.97,2,35,0.8196283679950943,0.7005151445613554,0.9478223204008661
commit_label_97,T1mix,ground_truth,0.97,4,35,0.4819952027738369,0.3966915354149883,0.5723898299775952
commit_label_97,T1mix,ground_truth,0.97,8,35,0.23115068732989258,0.18207465494808875,0.28206512528002975
commit_label_97,T1mix,ground_truth,0.97,10,35,0.0,0.0,0.0
commit_label_97,WBC,ground_truth,0.97,1,8,1.0,1.0,1.0
commit_label_97,WBC,ground_truth,0.97,2,8,0.5722522940218997,0.42686238288141815,0.6908049049798153
commit_label_97,WBC,ground_truth,0.97,4,8,0.28084017698596797,0.14521806594538897,0.40540587186000165
commit_label_97,WBC,ground_truth,0.97,8,8,0.07283540842663272,0.027446994812063103,0.12708406560708313
commit_label_97,WBC,ground_truth,0.97,10,8,0.0,0.0,0.0
commit_pred_90,ACDC,prediction,0.9,1,6,1.0,1.0,1.0
commit_pred_90,ACDC,prediction,0.9,2,6,0.7118471854712821,0.395407303646695,1.0265157234480562
commit_pred_90,ACDC,prediction,0.9,4,6,0.35866725590130893,0.16804982667001642,0.5719727182522937
commit_pred_90,ACDC,prediction,0.9,8,6,0.14916788517025628,0.06992221458111979,0.24431212224724438
commit_pred_90,ACDC,prediction,0.9,10,6,0.06782436528195021,0.022143135416400547,0.1177472034746621
commit_pred_90,BTCV,prediction,0.9,1,18,1.0,1.0,1.0
commit_pred_90,BTCV,prediction,0.9,2,18,0.6788058271408128,0.5469737955214838,0.8285738616754016
commit_pred_90,BTCV,prediction,0.9,4,18,0.4593958213775844,0.36458121702525553,0.5557438812579946
commit_pred_90,BTCV,prediction,0.9,8,18,0.21586066078240707,0.16817036420546735,0.2714303966724074
commit_pred_90,BTCV,prediction,0.9,10,18,0.07484170977788246,0.05459950977606998,0.0986659106035747
commit_pred_90,BUID,prediction,0.9,1,4,1.0,1.0,1.0
commit_pred_90,BUID,prediction,0.9,2,4,0.8102429696722964,0.8034969663319425,0.8169889730126503
commit_pred_90,BUID,prediction,0.9,4,4,0.3995799760807903,0.38471256764618633,0.41444738451539426
commit_pred_90,BUID,prediction,0.9,8,4,0.16058178688104796,0.061926772569740926,0.259236801192355
commit_pred_90,BUID,prediction,0.9,10,4,0.04620819360559107,0.020262786831075772,0.07215360038010636
commit_pred_90,HipXRay,prediction,0.9,1,4,1.0,1.0,1.0
commit_pred_90,HipXRay,prediction,0.9,2,4,0.7261414818666996,0.5585024476685921,0.893780516064807
commit_pred_90,HipXRay,prediction,0.9,4,4,0.6277373025372798,0.36177081090513213,0.8937037941694274
commit_pred_90,HipXRay,prediction,0.9,8,4,0.5062612741231539,0.1816321579538321,0.8308903902924758
commit_pred_90,HipXRay,prediction,0.9,10,4,0.4731552237313863,0.1244360311662715,0.821874416296501
commit_pred_90,PanDental,prediction,0.9,1,4,1.0,1.0,1.0
commit_pred_90,PanDental,prediction,0.9,2,4,0.9773952624347602,0.6343331238897367,1.3204574009797836
commit_pred_90,PanDental,prediction,0.9,4,4,1.704698032789915,0.21054640988682655,3.1988496556930035
commit_pred_90,PanDental,prediction,0.9,8,4,0.7102142935256197,0.15634752168280938,1.26408106536843
commit_pred_90,PanDental,prediction,0.9,10,4,0.4307034070518348,0.15783029011317729,0.7035765239904923
commit_pred_90,SCD,prediction,0.9,1,4,1.0,1.0,1.0
commit_pred_90,SCD,prediction,0.9,2,4,0.2348124857654413,0.1448593529030536,0.3247775519682963
commit_pred_90,SCD,prediction,0.9,4,4,0.1415521824423456,0.086531848157681,0.18598499013731493
commit_pred_90,SCD,prediction,0.9,8,4,0.065770831220167,0.0407691438896821,0.09077251855065191
commit_pred_90,SCD,prediction,0.9,10,4,0.043473547718230254,0.02328453242765488,0.0602139472710884
commit_pred_90,SCR,prediction,0.9,1,20,1.0,1.0,1.0
commit_pred_90,SCR,prediction,0.9,2,20,0.7182546798468059,0.5925446121307506,0.8488400382637843
commit_pred_90,SCR,prediction,0.9,4,20,0.5967325266511704,0.4928114272652332,0.7018957244795261
commit_pred_90,SCR,prediction,0.9,8,20,0.4403291473374707,0.2728461791626827,0.6251710206156429
commit_pred_90,SCR,prediction,0.9,10,20,0.39725347129925465,0.22752518796377189,0.5853120549238723
commit_pred_90,T1mix,prediction,0.9,1,35,1.0,1.0,1.0
commit_pred_90,T1mix,prediction,0.9,2,35,0.7808082800600376,0.6796339954970436,0.8834577903677525
commit_pred_90,T1mix,prediction,0.9,4,35,0.5393769781419628,0.4413872794266958,0.6465844054532058
commit_pred_90,T1mix,prediction,0.9,8,35,0.3403783449954673,0.2855231537480609,0.39704353942846476
commit_pred_90,T1mix,prediction,0.9,10,35,0.2619400249950615,0.2130540466445024,0.3189151527152671
commit_pred_90,WBC,prediction,0.9,1,8,1.0,1.0,1.0
commit_pred_90,WBC,prediction,0.9,2,8,0.5838905719027062,0.49244882020897796,0.7107178799237448
commit_pred_90,WBC,prediction,0.9,4,8,0.3244192101082316,0.27695940957659637,0.37989798736195035
commit_pred_90,WBC,prediction,0.9,8,8,0.10745187304195852,0.07045876726255816,0.15080747448095855
commit_pred_90,WBC,prediction,0.9,10,8,0.07323514563302151,0.04916393194712003,0.09118706212229413
commit_pred_97,ACDC,prediction,0.97,1,6,1.0,1.0,1.0
commit_pred_97,ACDC,prediction,0.97,2,6,0.6872039468238866,0.3752634839238155,0.9909653092697831
commit_pred_97,ACDC,prediction,0.97,4,6,0.33962419257282384,0.15263983319304764,0.5585442814521183
commit_pred_97,ACDC,prediction,0.97,8,6,0.14173083955095936,0.06375708483602045,0.23438038276103293
commit_pred_97,ACDC,prediction,0.97,10,6,0.048255788288069056,0.002374398215364846,0.10802457694183505
commit_pred_97,BTCV,prediction,0.97,1,18,1.0,1.0,1.0
commit_pred_97,BTCV,prediction,0.97,2,18,0.6604724588909794,0.5240663770004115,0.8028336248639387
commit_pred_97,BTCV,prediction,0.97,4,18,0.42600789586383825,0.3363930480931905,0.5230499088425392
commit_pred_97,BTCV,prediction,0.97,8,18,0.21165385292411656,0.15975388152585357,0.2620942864502609
commit_pred_97,BTCV,prediction,0.97,10,18,0.051282219153952535,0.03550144796526631,0.06892642620754735
commit_pred_97,BUID,prediction,0.97,1,2,1.0,1.0,1.0
commit_pred_97,BUID,prediction,0.97,2,2,0.660044487891954,0.660044487891954,0.660044487891954
commit_pred_97,BUID,prediction,0.97,4,2,0.4569078824516998,0.4569078824516998,0.4569078824516998
commit_pred_97,BUID,prediction,0.97,8,2,0.07114896875174724,0.07114896875174724,0.07114896875174724
commit_pred_97,BUID,prediction,0.97,10,2,0.011158809824249218,0.011158809824249218,0.011158809824249218
commit_pred_97,HipXRay,prediction,0.97,1,4,1.0,1.0,1.0
commit_pred_97,HipXRay,prediction,0.97,2,4,0.5234967753144681,0.43218258625194456,0.6148109643769918
commit_pred_97,HipXRay,prediction,0.97,4,4,0.40624922458344237,0.4008593553672465,0.41163909379963837
commit_pred_97,HipXRay,prediction,0.97,8,4,0.09709048218522368,0.040658191495521676,0.15352277287492566
commit_pred_97,HipXRay,prediction,0.97,10,4,0.05003009747396828,0.0111820768210905,0.08887811812684604
commit_pred_97,PanDental,prediction,0.97,1,4,1.0,1.0,1.0
commit_pred_97,PanDental,prediction,0.97,2,4,0.8266746797460507,0.7922262103903098,0.8611231491017916
commit_pred_97,PanDental,prediction,0.97,4,4,2.3429656934732694,0.28018456829032934,4.40574681865621
commit_pred_97,PanDental,prediction,0.97,8,4,0.9558745165370212,0.20233610911772157,1.7094129239563207
commit_pred_97,PanDental,prediction,0.97,10,4,0.3597319289930656,0.18534472576373667,0.5341191322223945
commit_pred_97,SCD,prediction,0.97,1,4,1.0,1.0,1.0
commit_pred_97,SCD,prediction,0.97,2,4,0.3109591013799776,0.14966213188811894,0.48973788918928696
commit_pred_97,SCD,prediction,0.97,4,4,0.20708151336274713,0.08580545685632007,0.3283575698691742
commit_pred_97,SCD,prediction,0.97,8,4,0.10520046763981275,0.03355858830511045,0.17684234697451504
commit_pred_97,SCD,prediction,0.97,10,4,0.0286980591969905,0.011613257225625036,0.04578286116835596
commit_pred_97,SCR,prediction,0.97,1,20,1.0,1.0,1.0
commit_pred_97,SCR,prediction,0.97,2,20,0.5384006143823747,0.47076897408558577,0.6090647789440707
commit_pred_97,SCR,prediction,0.97,4,20,0.39052473223012696,0.3159061862722063,0.4653782378506678
commit_pred_97,SCR,prediction,0.97,8,20,0.1361793507371755,0.10727859912697318,0.1690083689846654
commit_pred_97,SCR,prediction,0.97,10,20,0.06227058148414436,0.04505787271108334,0.0805632648551724
commit_pred_97,T1mix,prediction,0.97,1,17,1.0,1.0,1.0
commit_pred_97,T1mix,prediction,0.97,2,17,0.6871847247694793,0.5101802311535255,0.890547520455113
commit_pred_97,T1mix,prediction,0.97,4,17,0.47747107638065905,0.2993502810880587,0.7055123243410636
commit_pred_97,T1mix,prediction,0.97,8,17,0.24077783694272692,0.16621543835172434,0.3308674615319844
commit_pred_97,T1mix,prediction,0.97,10,17,0.15833927776332338,0.11151924801373836,0.20735411387470204
commit_pred_97,WBC,prediction,0.97,1,8,1.0,1.0,1.0
commit_pred_97,WBC,prediction,0.97,2,8,0.6604732215277724,0.5196346524118671,0.8032968609803683
commit_pred_97,WBC,prediction,0.97,4,8,0.30058900120450416,0.18420145489891088,0.41718713132711605
commit_pred_97,WBC,prediction,0.97,8,8,0.0893972163844659,0.03811812044495916,0.15065678532265464
commit_pred_97,WBC,prediction,0.97,10,8,0.030082838523760053,0.019812768230670134,0.040183367383117306
